9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
io.druid.client.CachingClusteredClientTest testTopNOnPostAggMetricCaching[7]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAgg[3]
io.druid.segment.data.IntersectingOffsetTest testSanity
io.druid.storage.s3.TestAWSCredentialsProvider testWithFileSessionCredentials
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionQuality[0]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiDimFilterAndOr[1]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithInvertedFilterOnNonExistentDimension[1]
io.druid.jackson.DefaultObjectMapperTest testDateTime
io.druid.client.CachingClusteredClientTest testOutOfOrderSequenceMerging[9]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithNegativeLimit[4]
io.druid.client.CachingClusteredClientTest testOutOfOrderBackgroundCachePopulation[1]
io.druid.query.aggregation.histogram.ApproximateHistogramGroupByQueryTest testGroupByWithApproximateHistogramAgg[0]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop2[3]
io.druid.indexing.overlord.TaskLifecycleTest testIndexTaskFailure
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeZone[3]
io.druid.server.StatusResourceTest testLoadedModules
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter3[1]
io.druid.client.CachingClusteredClientTest testGroupByCaching[6]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFillTooMuchWithSerde[2]
io.druid.metadata.MetadataSegmentManagerTest testPoll
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testFullOnTimeseriesMaxMin[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndNonExistentFilter[7]
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentGroupingSubquery[7]
io.druid.query.aggregation.histogram.ApproximateHistogramTest testQuantileEqualSize
io.druid.granularity.QueryGranularityTest testPeriodDaylightSaving
io.druid.server.router.JavaScriptTieredBrokerSelectorStrategyTest testGetBrokerServiceName
io.druid.segment.data.CompressionStrategyTest testKnownSizeConcurrency[2]
io.druid.client.CachingQueryRunnerTest testUseCache
io.druid.indexing.common.task.TaskSerdeTest testRestoreTaskSerde
io.druid.segment.data.CompressedLongsIndexedSupplierTest testConcurrentThreadReads[2]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testKnownSizeConcurrency[1]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithInvertedFilterOnNonExistentDimension[0]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testOverlappingMergeWithGapsAlignedStart
io.druid.segment.data.CompressedLongsSupplierSerializerTest testKnownSizeConcurrency[1]
io.druid.client.CachingClusteredClientTest testTimeseriesMergingOutOfOrderPartitions[7]
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegment[7]
io.druid.indexing.overlord.TaskLifecycleTest testSimple
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter3[7]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[0]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testConcurrency[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographic[5]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithTimeZone[1]
io.druid.query.timeboundary.TimeBoundaryQueryRunnerTest testTimeBoundaryMin[0]
io.druid.query.topn.TopNQueryRunnerTest testFullOnTopNOverUniques[7]
io.druid.query.spec.QuerySegmentSpecTest testSerializationLegacyArray
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesQueryZeroFilling[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithNullProducingDimExtractionFn[4]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithOrderBy[0]
io.druid.client.CachingClusteredClientTest testTopNCaching[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithSameCaseOrdering[4]
io.druid.segment.incremental.IncrementalIndexStorageAdapterTest testSingleValueTopN[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeColumn[3]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeZone[4]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggValueNotPresent[2]
io.druid.common.guava.CombiningSequenceTest testNoMergeTwo[3]
io.druid.query.groupby.orderby.TopNSorterTest testOrderByWithLimit[7]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testConcurrency[2]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDimAndOr[3]
io.druid.client.CachingClusteredClientTest testTopNCachingTimeZone[8]
io.druid.server.coordinator.DruidCoordinatorRuleRunnerTest testRunThreeTiersOneReplicant
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testCompare2
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseries[2]
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testBasicOperations[0]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapSecondLarger
io.druid.indexer.HadoopIngestionSpecTest testGranularitySpec
io.druid.segment.filter.SpatialFilterBonusTest testSpatialQueryMorePoints[1]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithFilter3[3]
io.druid.query.metadata.SegmentAnalyzerTest testIncrementalDoesNotWork
io.druid.segment.data.CompressionStrategyTest testOutputSizeKnownOperations[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[2]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithLimit[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtraction[6]
io.druid.query.groupby.GroupByQueryRunnerTest testIdenticalSubquery[6]
io.druid.client.cache.BytesBoundedLinkedQueueTest testOfferAndPut
io.druid.query.search.SearchQueryRunnerTest testSearchWithFilterEmptyResults[2]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testLargeChunks[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilterInOr[2]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testOverlappingMerge4
io.druid.query.datasourcemetadata.DataSourceMetadataQueryTest testResultSerialization
io.druid.timeline.VersionedIntervalTimelineTest testPartitioning
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr2[0]
io.druid.indexing.overlord.TaskLifecycleTest testIndexTask
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterAndMultiDim[3]
io.druid.query.aggregation.histogram.ApproximateHistogramGroupByQueryTest testGroupByWithApproximateHistogramAgg[7]
io.druid.timeline.VersionedIntervalTimelineTest testOverlapAscending
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtraction2[4]
io.druid.segment.filter.SpatialFilterTest testSpatialQuery[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentFilter[4]
io.druid.indexing.overlord.setup.WorkerBehaviorConfigTest testSerde
io.druid.query.aggregation.hyperloglog.HyperUniquesAggregatorFactoryTest testCombineStartValueV0
io.druid.indexing.overlord.RemoteTaskRunnerTest testWorkerRemoved
io.druid.query.aggregation.histogram.ApproximateHistogramTest testSerializeCompactExact
io.druid.guice.LifecycleScopeTest testAnnotation
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNullValue[3]
io.druid.server.coordination.CostBalancerStrategyTest testCostBalancerSingleThreadStrategy
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggInvertedNullValue[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegment[2]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionsQualityAndProvider[3]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeSeriesWithFilteredAggDimensionNotPresentNotNullValue[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2[1]
io.druid.query.extraction.extraction.MatchingDimExtractionFnTest testExtraction
io.druid.timeline.VersionedIntervalTimelineTest testOverlapSecondContainsFirst
io.druid.granularity.QueryGranularityTest testDeserializeSimple
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter5[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2OneDay[7]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithFilter2[4]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupBy[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupBy[7]
io.druid.query.aggregation.DoubleSumAggregatorTest testAggregate
io.druid.query.search.SearchQueryRunnerTest testSearchNonExistingDimension[0]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testBulkFill[0]
io.druid.query.aggregation.FilteredAggregatorTest testAggregate
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographic[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter2[7]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithEmptyStringProducingDimExtractionFn[5]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueDimFilterAndOr1[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithMetricColumnDisappears[1]
io.druid.server.coordinator.DruidCoordinatorSegmentMergerTest testOverlappingMerge7
io.druid.indexing.overlord.PortFinderTest testUsedPort
io.druid.indexer.HadoopIngestionSpecTest testPartitionsSpecMaxPartitionSize
io.druid.indexing.common.task.IndexTaskTest testDeterminePartitions
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testLargeChunks[2]
io.druid.segment.data.InMemoryCompressedLongsTest testCanConvertToCompressedLongsIndexedSupplier
io.druid.storage.s3.S3DataSegmentMoverTest testMoveException
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeColumn[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtractionWithPreviousStop[4]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimensionAndActualFilter[0]
io.druid.query.groupby.GroupByQueryRunnerTest testDifferentGroupingSubquery[0]
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithHyperUniques[1]
io.druid.client.CachingClusteredClientTest testSelectCaching[7]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeColumn[6]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testBulkFill[1]
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegmentResults[4]
io.druid.query.search.SearchQueryRunnerTest testFragmentSearch[3]
io.druid.client.CachingClusteredClientTest testTopNCachingEmptyResults[2]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionsQualityAndProvider[1]
io.druid.query.search.SearchQueryRunnerTest testSearchSameValueInMultiDims[0]
io.druid.segment.data.CompressionStrategyTest testDirectMemoryOperations[0]
io.druid.query.RetryQueryRunnerTest testException
io.druid.query.datasourcemetadata.DataSourceMetadataQueryTest testMaxIngestedEventTime
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithRegexFilter[0]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit3[2]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithLimit[2]
io.druid.examples.rabbitmq.RabbitMQFirehoseFactoryTest testDefaultSerde
io.druid.query.timeseries.TimeseriesQueryRunnerTest testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[2]
io.druid.segment.data.InMemoryCompressedFloatsTest testBulkFill
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter2[2]
io.druid.curator.announcement.AnnouncerTest testSanity
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testConcurrentThreadReads[1]
io.druid.query.aggregation.histogram.ApproximateHistogramTest testEmptyHistogram
io.druid.query.groupby.GroupByQueryRunnerTest testIdenticalSubquery[5]
io.druid.server.router.TieredBrokerHostSelectorTest testBasicSelect
io.druid.indexing.overlord.autoscaling.SimpleResourceManagementStrategyTest testProvisionAlert
io.druid.query.groupby.having.HavingSpecTest testGreaterThanHavingSpec
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit2[2]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithTimeColumn[2]
io.druid.query.aggregation.HistogramTest testToFromBytes
io.druid.query.aggregation.JavaScriptAggregatorTest testAggregate
io.druid.segment.filter.SpatialFilterTest testSpatialQueryMorePoints[0]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionsQualityAndProvider[0]
io.druid.granularity.QueryGranularityTest testIterableNone
io.druid.client.cache.MapCacheTest testSanity
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegment[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNDimExtraction[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter1[1]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[3]
io.druid.indexing.overlord.setup.FillCapacityWithAffinityWorkerSelectStrategyTest testFindWorkerForTaskWithNulls
io.druid.query.search.SearchQueryRunnerTest testSearchMultiAndFilter[1]
io.druid.segment.data.CompressedLongsIndexedSupplierTest testBulkFillWithSerde[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithRegexFilter[3]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testFullOnTimeseriesMaxMin[1]
io.druid.client.CachingClusteredClientTest testTimeBoundaryCaching[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNullFilterOnNonExistentDimension[0]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesQueryBeyondTimeRangeOfData[0]
io.druid.query.ResultGranularTimestampComparatorTest testCompareAll
io.druid.query.topn.TopNQueryRunnerTest testTopNBySegmentResults[3]
io.druid.query.aggregation.hyperloglog.HyperLogLogCollectorTest testEstimationReadOnlyByteBuffers
io.druid.query.aggregation.hyperloglog.HyperLogLogSerdeBenchmarkTest io.druid.query.aggregation.hyperloglog.HyperLogLogSerdeBenchmarkTest
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithUniques[7]
io.druid.indexing.common.task.TaskSerdeTest testMoveTaskSerde
io.druid.query.topn.TopNQueryRunnerTest testTopNWithMultiValueDimFilter4[3]
io.druid.query.topn.TopNQueryRunnerTest testInvertedTopNLexicographicDimExtractionWithPreviousStop[3]
io.druid.segment.data.CompressedFloatsIndexedSupplierTest testSanityWithSerde[0]
io.druid.query.search.SearchBinaryFnTest testMerge
io.druid.segment.data.CompressedLongsIndexedSupplierTest testChunkTooBig[0]
io.druid.segment.data.CompressionStrategyTest testConcurrency[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithOrderLimit2[5]
io.druid.query.topn.TopNQueryRunnerTest testTopNOverMissingUniques[6]
io.druid.client.CachingClusteredClientTest testOutOfOrderSequenceMerging[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithPreviousStop[5]
io.druid.query.search.SearchQueryRunnerTest testSearchWithDimensionsPlacementAndProvider[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNWithNonExistentDimension[6]
io.druid.client.CachingClusteredClientTest testTimeBoundaryCaching[7]
io.druid.curator.CuratorConfigTest simpleInjectionTest
io.druid.collections.OrderedMergeIteratorTest testSanity
io.druid.query.groupby.GroupByQueryRunnerTest testSubqueryWithPostAggregators[5]
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testSanity[2]
io.druid.client.CachingClusteredClientTest testTopNCaching[3]
io.druid.common.guava.CombiningSequenceTest testNoMergeTwo[2]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithUniques[2]
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesWithNonExistentFilterInOr[1]
io.druid.query.groupby.GroupByQueryRunnerTest testMergeResultsWithNegativeLimit[7]
io.druid.segment.filter.SpatialFilterBonusTest testSpatialQuery[2]
io.druid.server.router.QueryHostFinderTest testFindServer
io.druid.query.search.SearchQueryRunnerTest testSearchSameValueInMultiDims[3]
io.druid.timeline.VersionedIntervalTimelineTest testOvershadowingHigherVersionNeverOvershadowedByLower4
io.druid.timeline.VersionedIntervalTimelineTest testOverlapSecondPartialAlign
io.druid.segment.data.CompressedFloatsSupplierSerializerTest testConcurrency[2]
io.druid.client.CachingClusteredClientTest testTopNCachingTimeZone[5]
io.druid.timeline.VersionedIntervalTimelineTest testMay2
io.druid.query.groupby.GroupByTimeseriesQueryRunnerTest testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[0]
io.druid.server.coordination.SegmentChangeRequestDropTest testV1Serialization
io.druid.storage.s3.S3DataSegmentMoverTest testMoveNoop
io.druid.segment.data.CompressedLongsSupplierSerializerTest testKnownSizeConcurrency[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNInvertedLexicographicWithPreviousStop[4]
io.druid.query.timeseries.TimeseriesQueryRunnerTest testFullOnTimeseriesMaxMin[2]
io.druid.query.select.SelectQueryRunnerTest testSelectPagination[0]
io.druid.query.topn.TopNQueryRunnerTest testTopNLexicographicDimExtraction[3]
io.druid.query.topn.TopNQueryRunnerTest testTopNOverMissingUniques[1]
io.druid.query.timeseries.TimeSeriesUnionQueryRunnerTest testUnionTimeseries[1]
io.druid.query.groupby.GroupByQueryRunnerTest testGroupByWithTimeColumn[4]
io.druid.client.CachingClusteredClientTest testOutOfOrderBackgroundCachePopulation[0]
io.druid.server.coordinator.DruidCoordinatorRuleRunnerTest testRunRuleDoesNotExist
